cdl_no,fao56_no,comment1,etd_no,comment2,Crop number and flag for crop type
1,61,"Corn -> Maize, Field (grain) (field corn)",7,Corn -> Field Corn,-7
2,48,Cotton -> Cotton,58,Cotton -> Cotton,-58
3,66,Rice -> Rice,65,Rice -> Rice,-65
4,64,Sorghum -> Sorghum - grain,60,Sorghum -> Sorghum,-60
5,43,Soybeans -> Soybeans,66,Soybeans -> Soybeans,-66
6,55,Sunflower -> Sunflower,36,Sunflower -> Sunflower -irrigated,-36
10,39,Peanuts -> Groundnut (Peanut),67,Peanuts -> Peanuts,-67
11,55,Tobacco -> Sunflower,36,Tobacco -> Sunflower -irrigated,-36
12,62,"Sweet Corn -> Maize, Sweet  (sweet corn)",9,Sweet Corn -> Sweet Corn Early Plant,-9
13,61,"Pop or Orn Corn -> Maize, Field (grain) (field corn)",7,Pop or Orn Corn -> Field Corn,-7
14,46,Mint -> Mint,33,Mint -> Mint,33
21,56,Barley -> Barley,11,Barley -> Spring Grain - irrigated,-11
22,58,Durum Wheat -> Spring Wheat,11,Durum Wheat -> Spring Grain - irrigated,-11
23,58,Spring Wheat -> Spring Wheat,11,Spring Wheat -> Spring Grain - irrigated,-11
24,60,Winter Wheat -> Winter Wheat - with non-frozen soils,13,Winter Wheat -> Winter Grain - irrigated,-13
25,58,Other Small Grains -> Spring Wheat,11,Other Small Grains -> Spring Grain - irrigated,-11
26,"43,60",Dbl Crop WinWht/Soybeans -> Winter Wheat - with non-frozen soils/Soybeans,"13,85",Dbl Crop WinWht/Soybeans -> Soybeans After Another Crop,-85
27,58,Rye -> Spring Wheat,11,Rye -> Spring Grain - irrigated,-11
28,57,Oats -> Oats,11,Oats -> Spring Grain - irrigated,-11
29,63,Millet -> Millet,68,Millet -> Millet,-68
30,58,Speltz -> Spring Wheat,11,Speltz -> Spring Grain - irrigated,-11
31,52,"Canola -> Rapeseed, Canola",40,Canola -> Canola,40
32,49,Flaxseed -> Flax,11,Flaxseed -> Spring Grain - irrigated,-11
33,53,Safflower -> Safflower,38,Safflower -> Safflower -irrigated,-38
34,52,"Rape Seed -> Rapeseed, Canola",41,Rape Seed -> Mustard,-41
35,52,"Mustard -> Rapeseed, Canola",41,Mustard -> Mustard,-41
36,68,Alfalfa -> Alfalfa Hay - individual cutting periods,3,Alfalfa -> Alfalfa - Beef Style,3
37,74,Other Hay/Non Alfalfa -> Rye Grass hay - averaged cutting effects,4,Other Hay/Non Alfalfa -> Grass Hay,4
38,52,"Camelina -> Rapeseed, Canola",41,Camelina -> Mustard,-41
39,52,"Buckwheat -> Rapeseed, Canola",41,Buckwheat -> Mustard,-41
41,31,Sugarbeets -> Sugar Beet,31,Sugarbeets -> Sugar beets,-31
42,33,"Dry Beans -> Beans, dry and Pulses",5,Dry Beans -> Snap and Dry Beans - fresh,-5
43,28,Potatoes -> Potato,30,Potatoes -> Potatoes,-30
44,58,Other Crops -> Spring Wheat,11,Other Crops -> Spring Grain - irrigated,-11
45,81,Sugarcane ->Sugar Cane,76,Sugarcane -> Sugarcane,-76
46,29,Sweet Potatoes -> Sweet Potato,30,Sweet Potatoes -> Potatoes,-30
47,1,Misc Vegs & Fruits -> Broccoli,21,Misc Vegs & Fruits -> Garden Vegetables  - general,-21
48,23,Watermelons -> Watermelon,24,Watermelons -> Melons,-24
49,10,Onions -> Onions - green,23,Onions -> Onions,-23
50,19,Cucumbers -> Cucumber - Machine harvest,21,Cucumbers -> Garden Vegetables  - general,-21
51,34,Chick Peas -> Chick Pea,5,Chick Peas -> Snap and Dry Beans - fresh,-5
52,40,Lentils -> Lentil,5,Lentils -> Snap and Dry Beans - fresh,-5
53,41,Peas -> Peas - Fresh,27,Peas -> Peas--fresh,-27
